item,count,seal_cost,tier,total_sc_cost,probability,probability_percent_lab
The Mysterious Gift,60,1,meh,120,0.034722222222222224,34.72 ‰
The Plaguemaw I,58,1,chain,116,0.03356481481481482,33.56 ‰
The Unbreathing Queen I,51,5,chain,306,0.029513888888888888,29.51 ‰
The Hardened Armour,51,3,craft,204,0.029513888888888888,29.51 ‰
Defiled in the Sceptre,51,3,crap,204,0.029513888888888888,29.51 ‰
In the Grasp of Corruption,45,3,crap,180,0.026041666666666668,26.04 ‰
Unnatural Energy,45,3,crap,180,0.026041666666666668,26.04 ‰
Holding the Bridge,45,3,crap,180,0.026041666666666668,26.04 ‰
Golden Touch,43,3,craft,172,0.02488425925925926,24.88 ‰
Unbearable Whispers I,43,5,chain,258,0.02488425925925926,24.88 ‰
Hunter's Lesson,42,3,meh,168,0.024305555555555556,24.31 ‰
The Feral Lord I,39,5,chain,234,0.022569444444444444,22.57 ‰
Lasting Impressions,39,3,meh,156,0.022569444444444444,22.57 ‰
The Sharpened Blade,38,3,craft,152,0.02199074074074074,21.99 ‰
Overflowing Riches,37,3,good,148,0.02141203703703704,21.41 ‰
The Alchemist,37,3,meh,148,0.02141203703703704,21.41 ‰
The God of Misfortune,35,3,meh,140,0.02025462962962963,20.25 ‰
Beyond Sight I,34,4,chain,170,0.019675925925925927,19.68 ‰
Gilded Within,33,3,meh,132,0.019097222222222224,19.10 ‰
Plague of Rats,32,2,good,96,0.018518518518518517,18.52 ‰
Forceful Exorcism,32,1,crap,64,0.018518518518518517,18.52 ‰
Hidden Vaal Pathways,31,2,meh,93,0.017939814814814815,17.94 ‰
Ending the Torment,31,3,crap,124,0.017939814814814815,17.94 ‰
The Twins,31,2,meh,93,0.017939814814814815,17.94 ‰
The Wealthy Exile,30,1,crap,60,0.017361111111111112,17.36 ‰
Risen Blood,27,3,crap,108,0.015625,15.62 ‰
Waiting in Ambush,27,2,crap,81,0.015625,15.62 ‰
The Brothers of Necromancy,27,2,crap,81,0.015625,15.62 ‰
Erased from Memory,27,3,meh,108,0.015625,15.62 ‰
Rebirth,26,2,meh,78,0.015046296296296295,15.05 ‰
Touched by the Wind,26,3,craft,104,0.015046296296296295,15.05 ‰
Possessed Foe,26,2,crap,78,0.015046296296296295,15.05 ‰
Twice Enchanted,25,1,good,50,0.014467592592592593,14.47 ‰
Hidden Reinforcements,24,1,meh,48,0.013888888888888888,13.89 ‰
Kalandra's Craft,24,3,good,96,0.013888888888888888,13.89 ‰
The Corrupt,23,1,meh,46,0.013310185185185185,13.31 ‰
Day of Sacrifice I,23,4,chain,115,0.013310185185185185,13.31 ‰
An Unseen Peril,22,2,meh,66,0.01273148148148148,12.73 ‰
The Hungering Swarm,21,2,crap,63,0.012152777777777778,12.15 ‰
"Soil, Worms and Blood",21,2,crap,63,0.012152777777777778,12.15 ‰
The Undead Brutes,21,2,crap,63,0.012152777777777778,12.15 ‰
The Scout,18,1,crap,36,0.010416666666666666,10.42 ‰
The Cursed Choir,18,2,meh,54,0.010416666666666666,10.42 ‰
